Year,County,Hospital System,Hospital,Hospital ID,Performance Measure,Total Statewide TAVR Cases,Statewide Adverse Events,Statewide Observed Adverse Event Rate (%),Total Hospital TAVR Cases, Hospital Adverse Events,Hospital Observed Adverse Event Rate (%),"Hospital Expected Adverse Event Rate (%)
","Hospital Risk-Adjusted Adverse Event Rate (%, RAAER)",Hospital Lower 95% CI for RAAER,Hospital Upper 95% CI for RAAER,"Performance
 Rating",Latitude,Longitude
2023,Los Angeles,Adventist Health Systems,Adventist Health Glendale,106190323,TAVR In-hospital/30-day mortality,"9,064",181,2.00,118,1,0.85,1.39,1.22,0.03,6.77,Average,34.1507443,-118.2291341
2023,Los Angeles,Adventist Health Systems,Adventist Health Glendale,106190323,TAVR In-hospital/30-day stroke,"9,064",183,2.02,118,0,0.00,1.70,0.00,0.00,3.71,Average,34.1507443,-118.2291341
2023,Napa,Adventist Health Systems,Adventist Health St. Helena,106281078,TAVR In-hospital/30-day mortality,"9,064",181,2.00,69,2,2.90,2.04,2.85,0.34,10.29,Average,38.5425498,-122.4748281
2023,Napa,Adventist Health Systems,Adventist Health St. Helena,106281078,TAVR In-hospital/30-day stroke,"9,064",183,2.02,69,3,4.35,2.32,3.78,0.78,11.04,Average,38.5425498,-122.4748281
2023,Los Angeles,Adventist Health Systems,Adventist Health White Memorial,106190878,TAVR In-hospital/30-day mortality,"9,064",181,2.00,35,0,0.00,2.57,0.00,0.00,8.20,Average,34.0492967,-118.2171632
2023,Los Angeles,Adventist Health Systems,Adventist Health White Memorial,106190878,TAVR In-hospital/30-day stroke,"9,064",183,2.02,35,1,2.86,2.21,2.61,0.07,14.56,Average,34.0492967,-118.2171632
2023,Alameda,Sutter Health,Alta Bates Summit Medical Center,106010937,TAVR In-hospital/30-day mortality,"9,064",181,2.00,97,1,1.03,1.87,1.10,0.03,6.14,Average,37.821175,-122.26304
2023,Alameda,Sutter Health,Alta Bates Summit Medical Center,106010937,TAVR In-hospital/30-day stroke,"9,064",183,2.02,97,1,1.03,1.75,1.19,0.03,6.64,Average,37.821175,-122.26304
2023,Los Angeles,Independent/Other,Antelope Valley Medical Center,106190034,TAVR In-hospital/30-day mortality,"9,064",181,2.00,56,2,3.57,2.94,2.43,0.29,8.76,Average,34.6882482,-118.1591527
2023,Los Angeles,Independent/Other,Antelope Valley Medical Center,106190034,TAVR In-hospital/30-day stroke,"9,064",183,2.02,56,3,5.36,2.32,4.67,0.96,13.66,Average,34.6882482,-118.1591527
2023,Kern,Independent/Other,Bakersfield Heart Hospital,106154101,TAVR In-hospital/30-day mortality,"9,064",181,2.00,25,0,0.00,1.52,0.00,0.00,19.47,Average,35.3847081,-119.0399171
2023,Kern,Independent/Other,Bakersfield Heart Hospital,106154101,TAVR In-hospital/30-day stroke,"9,064",183,2.02,25,0,0.00,1.73,0.00,0.00,17.20,Average,35.3847081,-119.0399171
2023,Kern,Dignity Health,Bakersfield Memorial Hospital,106150722,TAVR In-hospital/30-day mortality,"9,064",181,2.00,106,2,1.89,1.38,2.74,0.33,9.89,Average,35.3928295,-119.0061541
2023,Kern,Dignity Health,Bakersfield Memorial Hospital,106150722,TAVR In-hospital/30-day stroke,"9,064",183,2.02,106,1,0.94,1.66,1.15,0.03,6.39,Average,35.3928295,-119.0061541
2023,San Francisco,Sutter Health,California Pacific Medical Center – Van Ness Campus,106384176,TAVR In-hospital/30-day mortality,"9,064",181,2.00,131,6,4.58,1.75,5.22,1.92,11.37,Average,37.7860406,-122.4227467
2023,San Francisco,Sutter Health,California Pacific Medical Center – Van Ness Campus,106384176,TAVR In-hospital/30-day stroke,"9,064",183,2.02,131,3,2.29,1.89,2.44,0.50,7.14,Average,37.7860406,-122.4227467
2023,Los Angeles,Cedars-Sinai Health System,Cedars – Sinai Medical Center,106190555,TAVR In-hospital/30-day mortality,"9,064",181,2.00,518,9,1.74,1.74,2.00,0.91,3.79,Average,34.0749961,-118.3805638
2023,Los Angeles,Cedars-Sinai Health System,Cedars – Sinai Medical Center,106190555,TAVR In-hospital/30-day stroke,"9,064",183,2.02,518,7,1.35,2.33,1.17,0.47,2.42,Average,34.0749961,-118.3805638
2023,Monterey,Independent/Other,Community Hospital of the Monterey Peninsula,106270744,TAVR In-hospital/30-day mortality,"9,064",181,2.00,55,0,0.00,1.76,0.00,0.00,7.61,Average,36.5785609,-121.9134061
2023,Monterey,Independent/Other,Community Hospital of the Monterey Peninsula,106270744,TAVR In-hospital/30-day stroke,"9,064",183,2.02,55,0,0.00,2.37,0.00,0.00,5.71,Average,36.5785609,-121.9134061
2023,Ventura,Independent/Other,Community Memorial Hospital – San Buenaventura,106560473,TAVR In-hospital/30-day mortality,"9,064",181,2.00,110,1,0.91,1.77,1.03,0.03,5.73,Average,34.2745504,-119.2574226
2023,Ventura,Independent/Other,Community Memorial Hospital – San Buenaventura,106560473,TAVR In-hospital/30-day stroke,"9,064",183,2.02,110,2,1.82,1.72,2.14,0.26,7.74,Average,34.2745504,-119.2574226
2023,Stanislaus,Tenet Healthcare Corporation,Doctors Medical Center,106500852,TAVR In-hospital/30-day mortality,"9,064",181,2.00,105,3,2.86,1.78,3.21,0.66,9.37,Average,37.66575,-120.9973109
2023,Stanislaus,Tenet Healthcare Corporation,Doctors Medical Center,106500852,TAVR In-hospital/30-day stroke,"9,064",183,2.02,105,4,3.81,1.65,4.65,1.27,11.92,Average,37.66575,-120.9973109
2023,Santa Cruz,Dignity Health,Dominican Hospital,106440755,TAVR In-hospital/30-day mortality,"9,064",181,2.00,41,0,0.00,1.55,0.00,0.00,11.62,Average,36.989473,-121.9844119
2023,Santa Cruz,Dignity Health,Dominican Hospital,106440755,TAVR In-hospital/30-day stroke,"9,064",183,2.02,41,0,0.00,1.93,0.00,0.00,9.42,Average,36.989473,-121.9844119
2023,Riverside,Independent/Other,Eisenhower Medical Center,106331168,TAVR In-hospital/30-day mortality,"9,064",181,2.00,162,3,1.85,1.89,1.96,0.40,5.72,Average,33.7641808,-116.4026466
2023,Riverside,Independent/Other,Eisenhower Medical Center,106331168,TAVR In-hospital/30-day stroke,"9,064",183,2.02,162,3,1.85,1.89,1.98,0.41,5.77,Average,33.7641808,-116.4026466
2023,Santa Clara,Independent/Other,El Camino Health,106430763,TAVR In-hospital/30-day mortality,"9,064",181,2.00,107,0,0.00,1.76,0.00,0.00,3.91,Average,37.3692312,-122.079404
2023,Santa Clara,Independent/Other,El Camino Health,106430763,TAVR In-hospital/30-day stroke,"9,064",183,2.02,107,2,1.87,1.92,1.97,0.24,7.11,Average,37.3692312,-122.079404
2023,Los Angeles,Emanate Health,Emanate Health Inter – Community Hospital,106190413,TAVR In-hospital/30-day mortality,"9,064",181,2.00,62,1,1.61,1.86,1.74,0.04,9.68,Average,34.088233,-117.8937523
2023,Los Angeles,Emanate Health,Emanate Health Inter – Community Hospital,106190413,TAVR In-hospital/30-day stroke,"9,064",183,2.02,62,1,1.61,1.64,1.98,0.05,11.04,Average,34.088233,-117.8937523
2023,Butte,Enloe Health,Enloe Health,106040962,TAVR In-hospital/30-day mortality,"9,064",181,2.00,108,1,0.93,1.25,1.48,0.04,8.23,Average,39.7425867,-121.849727
